Id;Character;CharacterImage;Dialogue;Chioce1;Chioce2;Choice1Text;Choice2Text;Type;Sound;Note
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ch0_C01_01;ประกาศ;CutSceneOp1_1;สวัสดีท่านผู้โดยสานทุกท่าน ขณะนี้เวลา 8:30 นาฬิกา;Ch0_C01_02;;;;CutScene;;
Ch0_C01_02;ประกาศ;CutSceneOp1_1;พวกได้เดินทางมาถึงที่หมายเรียบร้อยแล้วค่ะ ;Ch0_C01_03;;;;CutScene;;
Ch0_C01_03;ประกาศ;CutSceneOp1_2;"ยินดีต้อนรับสู่ ""Liberate"" อคาเรียมที่ยิ่งใหญ่ที่สุดและกว้างที่สุดค่ะ";Ch0_C01_04;;;;CutScene;;
Ch0_C01_04;ประกาศ;CutSceneOp1_2;กรุณาเช็คอุปกรณ์และสัมภาระทุกท่านก่อนที่จะลงไปที่เกาะค่ะ;Ch0_C01_05;;;;CutScene;;
Ch0_C01_05;ประกาศ;CutSceneOp1_2;เราขอให้สนุกกับการเดินทางทุกท่านที่มานะค่ะ;Ch0_C01_06;;;;CutScene;;
Ch0_C01_06;ประกาศ;CutSceneOp1_3;สวัสดีค่ะนี้เป็นประกาศจากทางอควาเรียม สำหรับนักท่องเที่ยวทุกท่านที่พึ่งมาใหม่;Ch0_C01_07;;;;CutScene;;
Ch0_C01_07;ผู้อำนวยการ;CutSceneOp1_3;เราขอแจ้งให้ทราบในขณะนี้ ณ ที่หอประชุมจะมีงานเปิดพิธีครบรอบ 3 ปี;Ch0_C01_08;;;;CutScene;;
Ch0_C01_08;ผู้อำนวยการ;CutSceneOp1_3;หรือท่านใดที่ไม่สะดวกเดินทางมาที่หอประชุม;Ch0_C01_09;;;;CutScene;;
Ch0_C01_09;ผู้อำนวยการ;CutSceneOp1_4;ท่านสามารถที่จะรับชมพิธีเปิดผ่านทางโซเซียลมีเดียได้;Ch0_C01_10;;;;CutScene;;
Ch0_C01_10;ผู้อำนวยการ;CutSceneOp1_5;อะแฮ่ม..สวัสดีทุกท่านและต้องขอบพระคุณเป็นอย่างมากที่มาร่วมงานครบรอบ 3 ปีกับพวกเรา;Ch0_C01_11;;;;CutScene;;
Ch0_C01_11;ผู้อำนวยการ;CutSceneOp1_6;กระผมเป็นผู้อำนวยการอควาเรียมแห่งนี้;Ch0_C01_12;;;;CutScene;;
Ch0_C01_12;ผู้อำนวยการ;CutSceneOp1_6;ต้องขอกล่าวขอบพระคุณทุกท่านอีกครั้งที่ตอบรับจดหมายเชิญจดหมายเชิญของทางเรา;Ch0_C01_13;;;;CutScene;;
Ch0_C01_13;ผู้อำนวยการ;CutSceneOp1_6;ทางเราได้จัดเตรียมสถานที่ไว้ให้ทุกท่านเรียบร้อยแล้ว;Ch0_C01_14;;;;CutScene;;
Ch0_C01_14;ผู้อำนวยการ;CutSceneOp1_6;บุฟเฟ่ต์อาหารทะเลสดๆที่โรงอาหาร ซากจำลองโบราณสถานที่ของเมืองแอตแลนติส;Ch0_C01_15;;;;CutScene;;
